snapshot_date,sku,on_hand_qty,avg_daily_demand,coverage_days
2026-03-24,SKU-0001,1.0,0.2857142857142857,3.5
2026-03-24,SKU-0157,3.0,0.6785714285714286,4.421052631578947
2026-03-24,SKU-0003,1.0,0.21428571428571427,4.666666666666667
2026-03-24,SKU-0002,1.0,0.21428571428571427,4.666666666666667
2026-03-24,SKU-0137,2.0,0.42857142857142855,4.666666666666667
2026-03-24,SKU-0029,5.0,0.6785714285714286,7.368421052631579
2026-03-24,SKU-0125,5.0,0.6785714285714286,7.368421052631579
2026-03-24,SKU-0195,3.0,0.35714285714285715,8.4
2026-03-24,SKU-0021,3.0,0.21428571428571427,14.0
2026-03-24,SKU-0064,10.0,0.6785714285714286,14.736842105263158
2026-03-24,SKU-0101,4.0,0.21428571428571427,18.666666666666668
2026-03-24,SKU-0189,18.0,0.8928571428571429,20.16
2026-03-24,SKU-0170,3.0,0.14285714285714285,21.0
2026-03-24,SKU-0172,7.0,0.32142857142857145,21.777777777777775
2026-03-24,SKU-0050,11.0,0.42857142857142855,25.666666666666668
2026-03-24,SKU-0090,12.0,0.4642857142857143,25.846153846153847
2026-03-24,SKU-0141,10.0,0.35714285714285715,28.0
2026-03-24,SKU-0046,22.0,0.5714285714285714,38.5
2026-03-24,SKU-0028,18.0,0.39285714285714285,45.81818181818182
2026-03-24,SKU-0119,22.0,0.4642857142857143,47.38461538461538
2026-03-24,SKU-0097,18.0,0.35714285714285715,50.4
2026-03-24,SKU-0061,47.0,0.9285714285714286,50.61538461538461
2026-03-24,SKU-0155,41.0,0.7857142857142857,52.18181818181818
2026-03-24,SKU-0072,15.0,0.2857142857142857,52.5
2026-03-24,SKU-0087,39.0,0.7142857142857143,54.6
2026-03-24,SKU-0150,18.0,0.32142857142857145,55.99999999999999
2026-03-24,SKU-0077,44.0,0.7142857142857143,61.6
2026-03-24,SKU-0091,42.0,0.6785714285714286,61.89473684210526
2026-03-24,SKU-0132,54.0,0.7142857142857143,75.6
2026-03-24,SKU-0193,92.0,1.2142857142857142,75.76470588235294
2026-03-24,SKU-0081,38.0,0.5,76.0
2026-03-24,SKU-0109,22.0,0.25,88.0
2026-03-24,SKU-0149,28.0,0.2857142857142857,98.0
2026-03-24,SKU-0110,53.0,0.5357142857142857,98.93333333333334
2026-03-24,SKU-0168,29.0,0.2857142857142857,101.5
2026-03-24,SKU-0049,40.0,0.39285714285714285,101.81818181818183
2026-03-24,SKU-0166,52.0,0.5,104.0
2026-03-24,SKU-0083,41.0,0.39285714285714285,104.36363636363636
2026-03-24,SKU-0158,39.0,0.35714285714285715,109.2
2026-03-24,SKU-0127,94.0,0.8571428571428571,109.66666666666667
2026-03-24,SKU-0022,91.0,0.7857142857142857,115.81818181818183
2026-03-24,SKU-0151,54.0,0.4642857142857143,116.3076923076923
2026-03-24,SKU-0023,143.0,1.2142857142857142,117.76470588235296
2026-03-24,SKU-0053,90.0,0.75,120.0
2026-03-24,SKU-0163,72.0,0.5714285714285714,126.0
2026-03-24,SKU-0183,124.0,0.9642857142857143,128.59259259259258
2026-03-24,SKU-0167,191.0,1.4642857142857142,130.4390243902439
2026-03-24,SKU-0096,42.0,0.32142857142857145,130.66666666666666
2026-03-24,SKU-0086,42.0,0.32142857142857145,130.66666666666666
2026-03-24,SKU-0192,103.0,0.7857142857142857,131.0909090909091
2026-03-24,SKU-0017,54.0,0.39285714285714285,137.45454545454547
2026-03-24,SKU-0128,208.0,1.4285714285714286,145.6
2026-03-24,SKU-0076,63.0,0.42857142857142855,147.0
2026-03-24,SKU-0171,63.0,0.42857142857142855,147.0
2026-03-24,SKU-0179,115.0,0.75,153.33333333333334
2026-03-24,SKU-0052,68.0,0.42857142857142855,158.66666666666669
2026-03-24,SKU-0062,91.0,0.5714285714285714,159.25
2026-03-24,SKU-0102,91.0,0.5714285714285714,159.25
2026-03-24,SKU-0011,88.0,0.5357142857142857,164.26666666666668
2026-03-24,SKU-0059,53.0,0.32142857142857145,164.88888888888889
2026-03-24,SKU-0041,54.0,0.32142857142857145,168.0
2026-03-24,SKU-0014,73.0,0.42857142857142855,170.33333333333334
2026-03-24,SKU-0145,105.0,0.6071428571428571,172.94117647058826
2026-03-24,SKU-0019,63.0,0.35714285714285715,176.4
2026-03-24,SKU-0035,101.0,0.5714285714285714,176.75
2026-03-24,SKU-0112,133.0,0.75,177.33333333333334
2026-03-24,SKU-0012,76.0,0.42857142857142855,177.33333333333334
2026-03-24,SKU-0160,160.0,0.8928571428571429,179.2
2026-03-24,SKU-0116,128.0,0.7142857142857143,179.2
2026-03-24,SKU-0075,109.0,0.6071428571428571,179.52941176470588
2026-03-24,SKU-0094,122.0,0.6785714285714286,179.78947368421052
2026-03-24,SKU-0044,144.0,0.7857142857142857,183.27272727272728
2026-03-24,SKU-0079,59.0,0.32142857142857145,183.55555555555554
2026-03-24,SKU-0018,53.0,0.2857142857142857,185.5
